                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2954,                 2.7854,                 1.2358,                0.59226,                0.74463,                 0.6975,                0.49982,                 1.1654,                 3.0284,                 1.1587,             0.00016362,             0.00016362,             0.00016362
                      2,                 1.0213,                 1.3519,                  1.074,                0.83591,                0.78995,                0.87004,                0.67391,                0.87846,                 1.4589,                0.95591,             0.00032967,             0.00032967,             0.00032967
                      3,                0.97061,                 1.0762,                  1.033,                0.77376,                0.90206,                0.90653,                0.69421,                 0.9115,                 2.2933,                 1.0299,             0.00048888,             0.00048888,             0.00048888
                      4,                0.93057,                 1.0198,                 1.0263,                0.92107,                    0.9,                0.93719,                 0.7085,                0.88768,                 1.3188,                 0.9473,             0.00064125,             0.00064125,             0.00064125
                      5,                0.90804,                0.92674,                  1.041,                0.87651,                 0.8949,                0.95116,                0.74212,                0.79018,                 1.1918,                0.95191,             0.00078679,             0.00078679,             0.00078679
                      6,                0.90261,                0.95416,                 1.0624,                0.79941,                0.82542,                0.90348,                0.69322,                0.79393,                 1.0787,                0.97432,             0.00081901,             0.00081901,             0.00081901
                      7,                0.82457,                0.88217,                 1.0171,                0.84156,                0.93865,                0.96208,                0.77542,                0.71294,                0.83446,                0.93296,             0.00080101,             0.00080101,             0.00080101
                      8,                0.83546,                0.80185,                 1.0052,                0.90494,                0.93002,                0.96816,                0.79732,                0.70695,                 1.0874,                0.92829,             0.00078301,             0.00078301,             0.00078301
                      9,                0.81025,                0.75614,                 1.0026,                0.91902,                 0.9623,                 0.9807,                0.81946,                0.68401,                0.74494,                0.88718,             0.00076501,             0.00076501,             0.00076501
                     10,                0.80469,                0.76608,                0.98491,                0.87418,                0.98017,                  0.995,                0.81656,                0.80833,                0.74226,                0.94614,             0.00074702,             0.00074702,             0.00074702
                     11,                0.78324,                0.71427,                0.98334,                 0.9657,                0.94545,                  0.995,                0.82388,                0.71946,                0.63292,                0.87957,             0.00072902,             0.00072902,             0.00072902
                     12,                0.77228,                 0.6752,                0.97435,                0.95193,                0.97431,                0.98437,                 0.8546,                0.57275,                0.50692,                0.85424,             0.00071102,             0.00071102,             0.00071102
                     13,                0.71784,                0.63136,                0.95886,                0.97752,                0.97143,                0.99024,                0.83192,                0.65198,                0.50992,                0.86676,             0.00069302,             0.00069302,             0.00069302
                     14,                0.69325,                0.58679,                0.94671,                0.98801,                      1,                  0.995,                0.88256,                0.53475,                0.43314,                0.84873,             0.00067502,             0.00067502,             0.00067502
                     15,                0.70488,                0.59582,                 0.9576,                0.98935,                      1,                  0.995,                0.88357,                0.54262,                0.43283,                0.83885,             0.00065703,             0.00065703,             0.00065703
                     16,                 0.6533,                 0.5646,                0.92923,                0.97467,                      1,                 0.9931,                0.86343,                0.57965,                0.48408,                0.84602,             0.00063903,             0.00063903,             0.00063903
                     17,                0.64968,                0.53666,                0.93397,                0.99017,                      1,                  0.995,                0.88325,                0.53629,                0.47132,                0.83436,             0.00062103,             0.00062103,             0.00062103
                     18,                0.65308,                0.52841,                0.93354,                0.95824,                      1,                  0.995,                0.87695,                0.58136,                0.45436,                0.84077,             0.00060303,             0.00060303,             0.00060303
                     19,                0.63487,                0.54057,                0.92372,                0.95631,                0.97854,                0.99024,                 0.8612,                0.58193,                0.45149,                0.85436,             0.00058503,             0.00058503,             0.00058503
                     20,                0.58327,                0.49595,                0.91386,                0.98402,                      1,                  0.995,                0.89574,                0.51733,                0.39254,                0.82594,             0.00056703,             0.00056703,             0.00056703
                     21,                0.60563,                0.48537,                 0.9214,                0.97276,                      1,                  0.995,                0.90004,                0.48091,                0.37902,                0.81614,             0.00054904,             0.00054904,             0.00054904
                     22,                0.61828,                0.50263,                0.92573,                0.99284,                      1,                  0.995,                0.88607,                0.50866,                0.37408,                0.83158,             0.00053104,             0.00053104,             0.00053104
                     23,                0.55828,                0.46505,                0.90556,                 0.9935,                      1,                  0.995,                  0.916,                0.46056,                0.34875,                 0.8176,             0.00051304,             0.00051304,             0.00051304
                     24,                0.52844,                0.43096,                0.89302,                0.99386,                      1,                  0.995,                0.91909,                0.44701,                0.34077,                 0.8043,             0.00049504,             0.00049504,             0.00049504
                     25,                0.54887,                0.43474,                0.90292,                0.99401,                      1,                  0.995,                  0.933,                0.41552,                0.33953,                0.80487,             0.00047704,             0.00047704,             0.00047704
                     26,                 0.5338,                0.43269,                0.90117,                0.99381,                      1,                  0.995,                0.93038,                0.41794,                0.31975,                0.80001,             0.00045904,             0.00045904,             0.00045904
                     27,                0.54648,                0.43255,                0.90649,                 0.9949,                      1,                  0.995,                0.92851,                0.40717,                0.31445,                0.79893,             0.00044105,             0.00044105,             0.00044105
                     28,                0.53066,                 0.4203,                0.89055,                0.99286,                      1,                  0.995,                 0.9124,                0.44398,                0.33769,                0.80917,             0.00042305,             0.00042305,             0.00042305
                     29,                0.51145,                0.40955,                0.88571,                0.99371,                      1,                  0.995,                0.95401,                0.34759,                0.30921,                0.79161,             0.00040505,             0.00040505,             0.00040505
                     30,                0.49067,                0.39757,                0.88857,                0.99497,                      1,                  0.995,                0.93901,                0.38814,                0.30146,                0.80093,             0.00038705,             0.00038705,             0.00038705
                     31,                0.48442,                0.38388,                0.87237,                0.99435,                      1,                  0.995,                0.93603,                0.37989,                0.30283,                0.79979,             0.00036905,             0.00036905,             0.00036905
                     32,                0.47925,                0.39805,                0.88414,                0.99317,                      1,                  0.995,                0.93878,                 0.3842,                0.30569,                0.79566,             0.00035106,             0.00035106,             0.00035106
                     33,                0.44942,                0.36625,                0.87618,                0.99545,                      1,                  0.995,                 0.9506,                0.33697,                0.29089,                0.78857,             0.00033306,             0.00033306,             0.00033306
                     34,                0.45297,                0.37619,                 0.8804,                0.99383,                      1,                  0.995,                  0.956,                0.36801,                0.29819,                0.79136,             0.00031506,             0.00031506,             0.00031506
                     35,                0.44413,                0.35891,                0.88412,                0.99485,                      1,                  0.995,                 0.9544,                0.35405,                0.27137,                0.78686,             0.00029706,             0.00029706,             0.00029706
                     36,                0.45331,                0.37415,                0.88839,                0.99428,                      1,                  0.995,                0.95451,                0.35527,                0.27653,                0.78789,             0.00027906,             0.00027906,             0.00027906
                     37,                0.44205,                0.36335,                0.87932,                0.99519,                      1,                  0.995,                0.97245,                0.30491,                0.26427,                0.78023,             0.00026106,             0.00026106,             0.00026106
                     38,                0.41553,                0.34543,                0.87027,                0.99422,                      1,                  0.995,                0.96009,                0.36031,                0.26822,                0.78907,             0.00024307,             0.00024307,             0.00024307
                     39,                0.42604,                0.34945,                0.86389,                0.99609,                      1,                  0.995,                0.95344,                0.32637,                0.26782,                0.78582,             0.00022507,             0.00022507,             0.00022507
                     40,                0.40036,                0.32895,                0.85523,                0.99652,                      1,                  0.995,                0.95378,                0.32508,                0.25542,                0.78166,             0.00020707,             0.00020707,             0.00020707
                     41,                0.36514,                0.30849,                0.81519,                0.99273,                      1,                  0.995,                0.95835,                0.29851,                0.24879,                  0.778,             0.00018907,             0.00018907,             0.00018907
                     42,                0.35496,                0.29582,                0.81254,                0.99331,                      1,                  0.995,                0.96929,                 0.3002,                0.25782,                0.78075,             0.00017107,             0.00017107,             0.00017107
                     43,                0.34413,                0.28256,                0.81609,                0.99604,                      1,                  0.995,                0.97292,                0.28955,                0.25491,                0.77803,             0.00015308,             0.00015308,             0.00015308
                     44,                0.33453,                  0.274,                0.80866,                0.99639,                      1,                  0.995,                0.97008,                0.28903,                0.23744,                0.77693,             0.00013508,             0.00013508,             0.00013508
                     45,                0.30851,                0.26257,                0.80663,                0.99654,                      1,                  0.995,                0.95918,                0.30544,                0.25045,                0.78136,             0.00011708,             0.00011708,             0.00011708
                     46,                0.32413,                0.26395,                0.81593,                0.99641,                      1,                  0.995,                0.96621,                0.26679,                0.22894,                0.77549,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     47,                0.30812,                0.25333,                0.80455,                0.99618,                      1,                  0.995,                0.97194,                0.27912,                  0.225,                0.77598,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     48,                0.29272,                0.24875,                 0.8078,                0.99595,                      1,                  0.995,                0.96989,                0.28126,                0.21696,                0.77423,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     49,                0.29216,                0.24903,                0.80665,                0.99565,                      1,                  0.995,                0.97416,                0.27267,                0.21564,                0.77393,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     50,                0.28061,                0.24154,                0.79781,                 0.9955,                      1,                  0.995,                0.97821,                0.27088,                0.21894,                0.77548,             2.7088e-05,             2.7088e-05,             2.7088e-05
